Idol ID	Japanese Name	English Name	DOB
150	@ƒLƒ‰ƒŠ	@Kirari	
125	‚ [‚İ‚¡	Aamii	1991-11-30
7	ˆ¤	Ai	1992-07-20
8	—•	Ai	1997-06-20
12	ˆ¤	Ai	
330	‘D‰ªˆ¤	Ai Funaoka	2000-11-01
185	—tŒ‚ ‚¢	Ai Hadsuki	1995-09-22
199	‰Ô‘ò‚ ‚¢	Ai Hanazawa	1999-12-13
220	’·’Jìˆ¤	Ai Hasegawa	1990-02-06
288	–{é‚ ‚¢	Ai Honjou	1995-05-01
416	Îì—•	Ai Ishikawa	
473	Š™“cˆ¤	Ai Kamada	1993-10-23
616	–k‰YˆŸˆß	Ai Kitaura	1998-12-17
619	´£‚ ‚¢	Ai Kiyose	1991-02-02
647	‚±‚İ‚Ë‚ ‚¢	Ai Komine	
678	_R‚ ‚¢	Ai Kouyama	1997-08-13
839	”üç‚ ‚¢	Ai Misaki	1996-06-01
849	”ü—éˆ¤	Ai Misuzu	1993-08-20
992	’†–ìˆ¤	Ai Nakano	
1207	Ä“¡ˆ¤	Ai Saitou	
1277	²’|ˆ¤	Ai Satake	
1285	²“¡ˆŸˆß	Ai Satou	1991-04-07
1353	Âèˆ¤	Ai Shinozaki	1992-02-26
1420	“ŒŠC—Ñ—•	Ai Shouji	1998-05-22
1872	‚—œ‚ ‚¢	Ai Takanashi	
1507	—§Îˆ¤	Ai Tateishi	
1623	”ª”¦ˆ¤	Ai Yahata	
1624	R“c‚ ‚¢	Ai Yamada	1995-04-13
1630	Rãˆ¤	Ai Yamagami	1996-03-16
1632	RŒû—•	Ai Yamaguchi	
1686	‰¡R‚ ‚¢	Ai Yokoyama	1992-07-22
14	‚ ‚¢‚©	Aika	
15	ˆ¤‰À	Aika	
23	‚ ‚¢‚©	Aika	1993-05-31
492	ŠÑŒˆ¤‰Ø	Aika Kandsuki	1997-04-17
1121	¬–ìˆ¤‰Ê	Aika Ono	
1168	”öèˆ¤‰Ô	Aika Ozaki	
1244	÷–Øˆ¤‰Ø	Aika Sakuragi	1996-04-27
1267	²X–Ø‚ ‚¢‚©	Aika Sasaki	1999-09-21
705	•“cˆ¤•P	Aiki Kuroda	1994-05-24
396	ˆîŠ_ˆ¤q	Aiko Inagaki	1992-08-25
